Resuming from C:/GillesC/Documents/dev/couplr/paper/scaling-results.csv with 10 rows already done.

=== n_total = 500, reps = 5 ===
  couplr   : already recorded, skipping
  optmatch : already recorded, skipping
  MatchIt  : already recorded, skipping

=== n_total = 2000, reps = 5 ===
  couplr   : already recorded, skipping
  optmatch : already recorded, skipping
  MatchIt  : already recorded, skipping

=== n_total = 5000, reps = 3 ===
  couplr   : already recorded, skipping
  optmatch : already recorded, skipping
  MatchIt  : already recorded, skipping

=== n_total = 10000, reps = 3 ===
  couplr   : already recorded, skipping
